"type","pantry_name","address","borough","zipcode","days","weeks_in_month","hours"
"FP","MUNA SOCIAL SERVICE PARKCHESTER ISLAMIC CENTER","1375 VIRGINIA AVENUE","Bronx",10462,"THUR","2,4","4-5PM"
"FP","PARKCHESTER BAPTIST CHURCH","2021 BENEDICT AVENUE","Bronx",10462,"TUE","2,4","11AM-12PM"
"FP","ROMAN CATHOLIC CHURCH OF ST. HELENA","1315 OLMSTEAD AVENUE","Bronx",10462,"WED",NA,"12-2PM"
"FP","ST. PAUL'S LUTHERAN CHURCH","1891 McGRAW AVENUE","Bronx",10462,"FRI",NA,"8-10AM"
"FP","THE KINGSBRIDGE HEIGHTS COMMUNITY CENTER INC","3067 KINGSBRIDGE TERRACE","Bronx",10463,"TUE,THUR",NA,"11AM-2:30PM"
"FP","BRONX BETHANY COMMUNITY CORPORATION","971 EAST 227TH STREET","Bronx",10466,"WED,THUR","1,2,3,4","9-11AM/3-6PM"
"FP","JAMAICA BENEVOLENT ARM & CULTURAL CENTER","2230 LIGHT STREET","Bronx",10466,"SAT",NA,"10AM-12PM"
"FP","JESUS RECONCILIATION MINISTRIES, INC","4051 BARNES AVENUE","Bronx",10466,"SAT","2,4","12-2PM"
"FP","MOUNT PISGAH BAPTIST CHURCH","709 EAST 228TH STREET","Bronx",10466,"SAT","2,3","9:30AM-11:30AM"
"FP","UNITED YES WE CAN, UNIDOS SISE PUEDE, INC","4327-4331 WHITE PLAINS ROAD","Bronx",10466,"SAT",NA,"12-3PM"
"FP","CHRIST DISCIPLES INTERNATIONAL MINISTRIES","3021-31 WEBSTER AVENUE","Bronx",10467,"MON,WED,SAT",NA,"10AM-3PM/9:30AM-12:30PM"
"FP","FOOD AND NUTRITION SERVICES PROGRAM","1802 CROTONA AVENUE","Bronx",10467,"WED",NA,"10AM-4PM"
"FP","MOSHOLU MONTEFIORE COMMUNITY CENTER FP","3450 DEKALB AVENUE","Bronx",10467,"WED","2,3,4","10AM-12PM"
"FP","ST. BRENDAN & ST. ANN PARISH","268 EAST 207TH STREET","Bronx",10467,"SAT",NA,"7:30-9AM"
"FP","CHURCH OF ST. NICHOLAS OF TOLENTINE","2345 UNIVERSITY AVE (BASEMENT FORDHAM RD ENT.)","Bronx",10468,"TUE",NA,"9-11AM"
"SK","CRESTON AVENUE BAPTIST CHURCH OF CHRIST, INC","114 EAST 188TH STREET","Bronx",10468,"SAT",NA,"12-2PM"
"FP","CRESTON AVENUE BAPTIST CHURCH, INC","114 EAST 188TH STREET","Bronx",10468,"MON,WED,FRI",NA,"12-2PM"
"FP","HEAVENLY VISION CHRISTIAN CENTER","2868 JEROME AVE","Bronx",10468,"TUE",NA,"9-10:30AM"
"FP","POWER PRAISE AND DELIVERANCE, INC","120 EAST 184TH STREET","Bronx",10468,"FRI",NA,"12-4PM"
"FP","ST. JAMES PLACE","2500 JEROME AVENUE","Bronx",10468,"SAT","2,","9:30-10:30AM"
"FP","ABUNDANT GRACE FOR THE FORSAKEN FOOD PANTRY","3101 EASTCHESTER ROAD","Bronx",10469,"SAT",NA,"9-11AM"
"FP","CHURCH OF GOD OF BRONXWOOD AVENUE","3232 LURTING AVENUE","Bronx",10469,"WED,SAT",NA,"10AM-2PM"
"FP","EASTCHESTER PRESBYTERIAN CHURCH","3154 FISH AVENUE","Bronx",10469,"SAT","3","10-11AM"
"SK","EASTCHESTER PRESBYTERIAN CHURCH","3154 FISH AVENUE","Bronx",10469,"THUR",NA,"5-6PM"
"FP","GOOD NEIGHBOR COMMUNITY OUTREACH AGENCY INC","3356 SEYMOUR AVENUE","Bronx",10469,"WED,FRI",NA,"12-2PM/7-9PM"
"FP","ICNA RELIEF BURKE AVENUE BRONX PANTRY","1277-D BURKE AVENUE","Bronx",10469,"SAT",NA,"9-11AM"
"FP","NORTH BRONX SEVENTH DAY ADVENTIST CHURCH","3743 BRONXWOOD AVENUE","Bronx",10469,"FRI",NA,"9AM-12PM"
"FP","BREAD OF LIFE FOOD PANTRY","1104 ELDER AVENUE #15","Bronx",10472,"SAT",NA,"1:30 - 4:30PM"
"FP","CHURCH OF THE ATONEMENT FOOD PANTRY","1344 BEACH AVENUE","Bronx",10472,"SAT","2,4","10AM-12PM"
"FP","EMANUEL PENTECOSTAL FAITH CHURCH","1310 ELDER AVE","Bronx",10472,"WED",NA,"12-2PM"
"FP","DISCIPLES OF GALILEE, INC","725 CASTLE HILL AVENUE","Bronx",10473,"WED,FRI",NA,"3-4PM/1-:2:30PM"
"FP","FELLOWSHIP COVENANT CHURCH","720 CASTLE HILL AVENUE","Bronx",10473,"WED",NA,"9-11:30AM"
"FP","GRACE & PEACE FOOD BANK","525 COMPTON AVENUE","Bronx",10473,"SAT","1,3","9AM-12PM"
"FP","LT WORKS FOOD PANTRY","2347 LAFAYETTE AVENUE","Bronx",10473,"THUR",NA,"10:30AM-12:30PM"
"FP","SHOUT FOR JOY BAPTIST CHURCH INC","456 WHITE PLAINS ROAD","Bronx",10473,"SAT",NA,"8-9:30AM"
"FP","SPANISH SOUNDVIEW SEVENTH DAY ADVENTIST CHURCH","1822 LACOMBE AVENUE","Bronx",10473,"WED",NA,"8AM-12:30PM"
"FP","CHAPEL OF THE GREAT RESTORER FOOD PANTRY","1121 LONGWOOD AVENUE","Bronx",10474,"SAT","2","12-2PM"
"FP","PRODIGAL CENTER","709 TIFFANY STREET","Bronx",10474,"TUE",NA,"11AM-2PM"
"FP","BLACK FORUM OF CO-OP CITY","920 BAYCHESTER AVE (REAR LOBBY LEVEL)","Bronx",10475,"TUE, THUR,FRI",NA,"11AM-12:45PM"
"FP","COOP CITY SDA CHURCH FOOD PANTRY","1010 BAYCHESTER AVENUE","Bronx",10475,"WED","1,2,3,4","5-7PM"
"FP","CENTER OF HOPE INTERNATIONAL","38-49 12TH STREET (L.I.C.)","Queen",11101,"TUE, THUR,WED",NA,"12-3PM/11AM-2PM"
"FP","CITY HARVEST MOBILE MARKET - QUEENSBRIDGE HOUSES","10-25 41ST AVENUE","Queen",11101,"WED, SAT","3","9:30-11:30AM"
"FP","EVANGEL FOOD PANTRY","39-21 CRESCENT STREET (LIC)","Queen",11101,"TUES,WED,THUR,FRI,SAT",NA,"9AM-3PM/9-12PM"
"FP","IGLESIA ALIANZA MISIONERA EBENEZER","43-02 38TH STREET (L.I.C.)","Queen",11101,"SAT",NA,"8AM-1PM"
"FP","ST. RAPHAEL CHURCH FOOD PANTRY","35-20 GREENPOINT AVE, LIC","Queen",11101,"THUR,SAT",NA,"10:3A-12P/1:3-3P"
"FP","CITY HARVEST - ASTORIA MOBILE MARKET","7-1 ASTORIA BLVD","Queen",11102,"THUR,SAT","1","9:30-11:30AM"
"FP","THE SALVATION ARMY ASTORIA CORPS","45-18 BROADWAY","Queen",11103,"TUE,THUR",NA,"10AM-2PM"
"FP","HOUR CHILDREN COMMUNITY OUTREACH","36-49 11TH STREET (LIC)","Queen",11106,"MON,THUR,TUE",NA,"2-4PM/10:30AM-12:30PM"
"FP","SAGE CENTER BROOKLYN (LOVE WINS FOOD PANTRY)","271 MYRTLE AVENUE (STONEWALL HOUSE)","Brooklyn",11201,"THUR","4","12-2PM"
"FP","VINEGAR HILL FOOD PANTRY","228 YORK STREET","Brooklyn",11201,"TUE","2,4","12-1PM"
"FP","BEYOND WALLS, INC","188 EAST 53RD STREET","Brooklyn",11203,"TUE",NA,"1:30-3PM"
"SK","BROOKLYN FAITH SDA CHURCH","5518 CHURCH AVENUE","Brooklyn",11203,"FRI",NA,"12-3PM"
"FP","BROOKLYN FAITH SEVENTH DAY ADVENTIST CHURCH","5518 CHURCH AVENUE","Brooklyn",11203,"THUR",NA,"1-4PM"
"FP","CHRISTIAN FELLOWSHIP SEVENTH DAY ADVENTIST COMMUNITY SVCS-F.P.","777 SCHENECTADY AVENUE","Brooklyn",11203,"WED","1,2,3,4","10:30AM-12:30PM"
"SK","CHRISTIAN FELLOWSHIP SEVENTH DAY ADVENTIST COMMUNITY SVCS-S.K.","777 SCHENECTADY AVENUE","Brooklyn",11203,"MON,TUE,WED",NA,"5-6PM"
"FP","ELITE LEARNERS, INC","4517 AVENUE D","Brooklyn",11203,"THUR",NA,"10AM-12PM"
"FP","GOD'S BATTALION OF PRAYER CHURCH","661 LINDEN BOULEVARD","Brooklyn",11203,"TUE,THUR",NA,"9AM-12PM"
"FP","MOUNT CARMEL WORSHIP AND OUTREACH CENTER","784 EAST 46TH STREET","Brooklyn",11203,"MON",NA,"12-2PM"
"FP","MUNA SOCIAL SERVICE EAST FLATBUSH","167 EAST 43RD STREET","Brooklyn",11203,"MON","2,4","5-6PM"
"FP","PENIEL SEVENTH DAY ADVENTIST CHURCH","1210 UTICA AVENUE","Brooklyn",11203,"FRI",NA,"10AM-12PM"
"FP","SHALOM SENIOR CENTER","483 ALBANY AVE","Brooklyn",11203,"MON,TUES,WED,THUR,FRI",NA,"12-1PM"
"FP","ST. THERESE OF LISIEUX R.C. CHURCH","4410 AVENUE D","Brooklyn",11203,"TUE",NA,"10:30AM-12:30PM"
"FP","THE CITY OF GRACE INC","3402 TILDEN AVENUE","Brooklyn",11203,"TUE",NA,"11AM-1PM"
"SK","UNITED COMMUNITY BAPTIST CHURCH","545 UTICA AVENUE","Brooklyn",11203,"SAT",NA,"10AM-12PM"
"FP","PAYO MOBILE FOOD PANTRY","2483 65TH STREET","Brooklyn",11204,"FRI",NA,"1:30-2:30PM"
"FP","REACHING-OUT COMMUNITY SERVICES INC","6417 18TH AVENUE","Brooklyn",11204,"MON,TUES,WED,THUR,FRI",NA,"9AM-5PM"
"FP","ST. ATHANASIUS R.C. CHURCH FP","2154 61ST STREET","Brooklyn",11204,"MON",NA,"3:15-5PM"
"FP","CELESTIAL CHURCH OF CHRIST ILERI PARISH","138 WAVERLY AVENUE","Brooklyn",11205,"SAT","2","12-3PM"
"FP","CITY HARVEST - BED-STUY MOBILE MARKET","736 PARK AVENUE","Brooklyn",11206,"WED,SAT","1","9:30-11:30AM"
"FP","COMPASSION HOUSE COMMUNITY DEVELOPMENT CORPORATION","43 GEORGE STREET","Brooklyn",11206,"THUR","1,3","9-11:30AM"
"FP","SANTANA & VARGAS CHARITIES, INC","576 WILLOUGHBY AVENUE","Brooklyn",11206,"MON,TUES,WED,SAT,SUN",NA,"10AM-12:3P/12-3P/3-5P"
"FP","SOLID ROCK BAPTIST CHURCH","120 TOMPKINS AVE","Brooklyn",11206,"MON,THUR",NA,"9AM-12PM"
"FP","ST. STEPHEN OUTREACH COMMUNITY DEVELOPMENT CORPORATION","874 MYRTLE AVENUE","Brooklyn",11206,"WED,FRI",NA,"9-10:30AM"
"SK","ST. STEPHEN OUTREACH COMMUNITY DEVELOPMENT CORPORATION","874 MYRTLE AVENUE","Brooklyn",11206,"WED,THUR,FRI",NA,"11AM-1PM"
"FP","TRINITY HUMAN SERVICE CORPORATION","153 A JOHNSON AVENUE","Brooklyn",11206,"TUES,WED,THUR,FRI",NA,"9AM-12PM&1-4PM"
"FP","BETHLEM NATION'S FOOD PANTRY","1962-84 LINDEN BLVD","Brooklyn",11207,"SAT","4 ONLY","10AM-12PM"
"FP","CHRISTIAN CULTURAL CENTER","12020 FLATLANDS AVENUE","Brooklyn",11207,"THUR",NA,"9AM-3PM"
"FP","CHURCH OF GOD PROPHECY","71 MALTA STREET","Brooklyn",11207,"TUE","2,4","3:30-6PM"
"SK","CHURCH OF GOD PROPHECY","71 MALTA STREET","Brooklyn",11207,"TUE","2,4","3:30-6PM"
"FP","CORNERSTONE SEVENTH DAY ADVENTIST CHURCH","138 PENNSYLVANIA AVE","Brooklyn",11207,"THUR",NA,"10AM-12PM"
"SK","CORNERSTONE SEVENTH DAY ADVENTIST CHURCH","138 PENNSYLVANIA AVE","Brooklyn",11207,"SUN",NA,"11:30AM-1:30PM"
"FP","EAST NEW YORK WESLEYAN CHURCH/NEW HOPE FAMILY WORSHIP CENT","817 LIVONIA AVENUE","Brooklyn",11207,"SAT",NA,"11AM - 1PM"
"FP","FAMILY SERVICE NETWORK OF N.Y. INC","1420 BUSHWICK AVENUE","Brooklyn",11207,"MON,WED",NA,"9AM-1PM"
"FP","HOPE EMPOWERMENT AND DEVELOPMENT ZONE FOOD PANTRY","369 NEW LOTS AVENUE","Brooklyn",11207,"SAT","3","12-4PM"
"FP","HOUSE OF DAVID WORSHIP CENTER","747-749-HENDRIX STREET","Brooklyn",11207,"WED",NA,"10:30AM-12:30PM"
"FP","ICL AND CHN FOOD PANTRY","2581 ATLANTIC AVENUE","Brooklyn",11207,"WED",NA,"10AM-1PM"
"FP","MUNA SOCIAL SERVICE AN-NAMIRAH","2135 PITKIN AVENUE","Brooklyn",11207,"MON","1,3","2-3PM"
"FP","MYLAH'S ORGANIZATION INC","509 VAN SICLEN AVENUE","Brooklyn",11207,"TUE","2,4","9-11AM"
"FP","BLESSED SACRAMENT CHURCH (BKLYN)","198 EUCLID AVENUE","Brooklyn",11208,"WED",NA,"9:30-11:30AM"
"FP","CITY OF REFUGE FP","1115 BLAKE AVENUE","Brooklyn",11208,"WED",NA,"9:30AM-12PM"
"FP","EAST NEW YORK SEVENTH DAY ADVENTIST CHURCH","511 ELTON STREET","Brooklyn",11208,"THUR","2,4","11AM-2PM"
"FP","ISAIAH'S TEMPLE OF MT. HOPE","862 GLENMORE AVE","Brooklyn",11208,"THUR",NA,"2-4PM"
"SK","ISAIAH'S TEMPLE OF MT. HOPE","862 GLENMORE AVE","Brooklyn",11208,"TUE,THUR",NA,"2-4PM"
"FP","LAS MARAVILLAS DEL EXODO","302 ELTON STREET","Brooklyn",11208,"WED",NA,"9-11AM"
"FP","MUNA SOCIAL SERVICE INC","1033 GLENMORE AVENUE","Brooklyn",11208,"WED",NA,"3-5PM"
"FP","OPEN DOOR TO HEAVEN OUTREACH MINISTRY INC","474 SHEPHERD AVENUE","Brooklyn",11208,"SAT","3","1-2PM"
"FP","PRESBYTERIAN CHURCH OF THE CROSSROADS","133 ELTON STREET","Brooklyn",11208,"WED","2,4","10AM-12PM"
"FP","SECOND ST. PAUL CHURCH OF CHRIST, DISCIPLE OF CHRIST, INC","1048 SUTTER AVE","Brooklyn",11208,"SAT","2,4","8-10AM"
"FP","YMCA COMMUNITY MARKET-NORTH BROOKLYN YMCA","570 JAMAICA AVENUE","Brooklyn",11208,"TUE","1,3","12-5PM"
"FP","BRCDC FOOD PROGRAM","9818 FORT HAMILITON PARKWAY","Brooklyn",11209,"SAT",NA,"11AM-2PM"
"FP","OUR LADY OF ANGELS HUMAN SERVICES","336 73RD STREET","Brooklyn",11209,"WED",NA,"9:30AM-12PM&1:30-3PM"
"FP","ADMIRABLE CHURCH INC","1910 FLATBUSH AVENUE","Brooklyn",11210,"SAT","4","10AM-12PM"
"FP","COMMUNITY CARE FOOD PANTRY","1387 EAST 37TH STREET","Brooklyn",11210,"SAT",NA,"11AM-2:30PM"
"FP","EVANGELICAL CRUSADE FOOD PANTRY","557 EAST 31ST STREET","Brooklyn",11210,"WED","2,4","2-4PM"
"FP","LIFEBRIDGE NY","1895 FLATBUSH AVENUE","Brooklyn",11210,"WED",NA,"5-7PM"
"FP","OUR LADY OF REFUGE R.C. CHURCH","2020 FOSTER AVE.","Brooklyn",11210,"WED",NA,"10AM - 1PM"
"FP","TREASURES IN EARTHEN JARS FOOD PANTRY","4124 AVENUE H","Brooklyn",11210,"SAT",NA,"1-3PM"
"FP","SOUTHSIDE UNITED H.D.F.C., INC - LOS SURES","145 SOUTH 3RD STREET","Brooklyn",11211,"TUE",NA,"9AM-12PM"
"FP","TRANSFIGURATION CHURCH","263 & 280 MARCY AVENUE","Brooklyn",11211,"TUE, WED",NA,"9AM-12PM"
"FP","BETHANY GOSPEL CHAPEL INC","521 THOMAS S. BOYLAND STREET","Brooklyn",11212,"SAT","2,4","6:30-7:30AM"
"FP","BROWNSVILLE TEMPLE SEVENTH DAY ADVENTIST CHURCH","1089 CLARKSON AVE","Brooklyn",11212,"SUN","1,3","11AM-1PM"
"FP","CHURCH OF GOD INC.","1011 WINTHROP STREET","Brooklyn",11212,"SAT",NA,"12-1PM"
"FP","EBENEZER SEVENTH DAY ADVENTIST CHURCH","1234 EAST NEW YORK AVENUE","Brooklyn",11212,"WED",NA,"10:30AM-12PM"
"FP","HOPE CENTER DEVELOPMENT CORPORATION","414 EAST 95TH STREET","Brooklyn",11212,"SAT","1,2,3,4","11AM-1:30PM"
"SK","HOPE CENTER DEVELOPMENT CORPORATION","409 EAST 95TH STREET","Brooklyn",11212,"SAT","1,2,3,4","11AM-1:30PM"
"FP","LITTLE JERUSALEM HOUSE OF PRAYER","447 HERZL STREET","Brooklyn",11212,"SAT","2,4","1-2PM"
"FP","MT. HEBRON CHURCH OF CHRIST","167 CHESTER STREET","Brooklyn",11212,"SAT",NA,"9-10:30AM"
"FP","NEW LIFE SEVENTH DAY ADVENTIST CHURCH","885-87 THOMAS BOYLAND STREET","Brooklyn",11212,"MON,TUE,SUN",NA,"5-7PM/6-8PM/8-10AM"
"FP","OUR LADY OF MERCY CHURCH","680 MOTHER GASTON BLVD.","Brooklyn",11212,"MON,FRI",NA,"9-11AM"
"FP","PEOPLES BAPTIST CHURCH","105 RIVERDALE AVENUE","Brooklyn",11212,"SAT","2,4","12-2PM"
"FP","URBAN STRATEGIES INC","61-71 RIVERDALE AVENUE","Brooklyn",11212,"TUE",NA,"8-10AM"
"FP","WORLD FOR CHRIST FOOD SERVICES","1091 CLARKSON AVENUE","Brooklyn",11212,"SAT(2,4)",NA,"10AM-12PM"
"SK","BETHANY UNITED METHODIST CHURCH","1208 ST. JOHN'S PLACE","Brooklyn",11213,"TUE, THUR","1","12:30-2:30PM/ 5-7PM"
"FP","BETTER COMMUNITY FOOD PANTRY","218 BUFFALO AVENUE","Brooklyn",11213,"SAT",NA,"9AM-1PM"
"FP","CROWN HEIGHTS JEWISH COMMUNITY COUNCIL","899 MONTGOMERY STREET","Brooklyn",11213,"WED",NA,"1:30-3PM"
"FP","NAT'L COMM. FOR FUTH. OF JEWISH ED.(UC)","824 EASTERN PARKWAY","Brooklyn",11213,"FRI",NA,"12-1PM"
"FP","THE CHURCH OF ST. MARK","1417 UNION STREET","Brooklyn",11213,"FRI","1,2,3,4","11:30AM-1:30PM"
"FP","BENSONHURST COUNCIL OF JEWISH ORGANIZATIONS","8635 21ST AVE","Brooklyn",11214,"TUE",NA,"10AM-4PM"
"FP","HEALTH ESSENTIAL ASSOCIATION CPMM","2336 86TH STREET","Brooklyn",11214,"THUR","1,3","10AM-12PM"
"FP","WE CREATE COMMUNITY FOOD PANTRY","8501 NEW UTRECHT AVENUE","Brooklyn",11214,"THUR",NA,"10:30-11:30AM"
"FP","AL-MADINAH SCHOOL INC","383 3RD AVENUE","Brooklyn",11215,"FRI","3","12:30-2:30PM"
"FP","CAMP FRIENDSHIP FOOD PANTRY IN PARK SLOPE","339 8TH STREET","Brooklyn",11215,"SAT",NA,"9AM-12PM"
"FP","BEDFORD CENTRAL PRESBYTERIAN CHURCH","1200 DEAN STREET","Brooklyn",11216,"THUR","2,4","10:30AM-2:30PM"
"FP","BEULAH CHURCH OF GOD IN CHRIST JESUS","956 MARCY AVENUE","Brooklyn",11216,"TUE,THUR",NA,"10:30AM-1PM"
"FP","FAMILY LIFE DEVELOPMENT CENTER","1476 BEDFORD AVENUE","Brooklyn",11216,"MON",NA,"4-6PM"
"FP","HEBRON SEVENTH DAY ADVENTIST CHURCH","1256 DEAN STREET","Brooklyn",11216,"WED","1,3","9-10:30AM"
"SK","HEBRON SEVENTH DAY ADVENTIST CHURCH","1256 DEAN STREET","Brooklyn",11216,"SUN",NA,"12:30-2PM"
"FP","MUNA SOCIAL SERVICE DOWNTOWN BROOKLYN","50 NEW YORK AVENUE","Brooklyn",11216,"MON","1,3","4-5PM"
"SK","NEWMAN MEMORIAL UNITED CHURCH COMMUNITY DEVELOPMENT CORP.","257 MACON STREET","Brooklyn",11216,"SAT",NA,"10AM-2PM"
"FP","NEWMAN MEMORIAL UNITED METHODIST CHURCH COMMUNITY DEVELOPM","257 MACON STREET","Brooklyn",11216,"SAT",NA,"10AM-2PM"
"FP","SILOAM PRESBYTERIAN CHURCH FOOD PANTRY","260 JEFFERSON AVENUE","Brooklyn",11216,"WED",NA,"10AM-12PM"
"SK","ST. GEORGE'S EPISCOPAL CHURCH","800 MARCY AVENUE","Brooklyn",11216,"TUES,WED,THUR",NA,"12:30-2PM"
"FP","ST. GEORGE'S EPISCOPAL CHURCH FOOD PANTRY","800 MARCY AVENUE","Brooklyn",11216,"FRI",NA,"10AM-3PM"
"FP","THE SALVATION ARMY BEDFORD TEMPLE CORPS","601 LAFAYETTE AVENUE","Brooklyn",11216,"WED",NA,"10AM-12PM"
"FP","THE TEMPLE OF RESTORATION TTOR FOOD PANTRY","18 HERKIMER PLACE","Brooklyn",11216,"THUR,THUR,SAT",NA,"10AM-4PM/10AM-1PM"
"FP","COMMUNITY HELP IN PARK SLOPE","200 FOURTH AVENUE","Brooklyn",11217,"THUR,SAT",NA,"11:30AM-1PM"
"SK","COMMUNITY HELP IN PARK SLOPE INC","200 FOURTH AVENUE","Brooklyn",11217,"MON,TUES,WED,THUR,FRI,SAT",NA,"9-10:30AM & 11:30AM-1PM"
"FP","HANSON PLACE SEVENTH DAY ADVENTIST CHURCH","88 HANSON PLACE","Brooklyn",11217,"THUR",NA,"1:30-5PM"
"FP","IMMANUEL FIRST SPANISH UNITED METHODIST CHURCH","424 DEAN STREET","Brooklyn",11217,"TUE",NA,"1-2:45PM"
"FP","NEXT STEP COMMUNITY CHURCH","360 SCHERMERHORN STREET","Brooklyn",11217,"SAT","2,3,4","9-10:30AM"
"SK","NEXT STEP COMMUNITY CHURCH","360 SCHERMERHORN STREET","Brooklyn",11217,"MON,TUE,WED",NA,"9-10AM"
"FP","SOUTH BKLYN SEVENTH DAY ADVENTIST CHURCH COMMUNITY SERVICE P","42 PROSPECT PLACE","Brooklyn",11217,"SUN","1,3","11AM-2PM"
"FP","CHRIST APOSTOLIC CHURCH GOKE FOOD PANTRY","622 CORTELYOU ROAD","Brooklyn",11218,"TUE,SAT","2,4","2-4PM/9AM-1PM"
"FP","MUNA SOCIAL SERVICE BROOKLYN ISLAMIC CENTER","722 CHURCH AVENUE","Brooklyn",11218,"MON","2,4","3-4PM"
"FP","PASWO (PAKISTANI AMERICAN SKILLED WOMEN ORGANIZATION, INC)","930 DITMAS AVENUE","Brooklyn",11218,"WED",NA,"1-3PM"
"FP","TOMCHE SHABBOS OF BORO PARK","6225 NEW UTRECHT AVE","Brooklyn",11219,"WED",NA,"3-5PM"
"FP","ZICHRON ACHEINU LEVY-MENACHEM TZION","4518 11TH AVENUE","Brooklyn",11219,"WED",NA,"10-11AM"
"FP","ACADEMY OF MEDICAL & PUBLIC HEALTH SERVICES (AMPHS)","5306 3RD AVENUE - 2ND FL","Brooklyn",11220,"SAT","1,3","2-4PM"
"FP","MUSLIMS GIVE BACK","273 54TH STREET","Brooklyn",11220,"SAT",NA,"10AM-12PM"
"FP","THE SALVATION ARMY SUNSET PARK CORPS","520 50TH STREET","Brooklyn",11220,"TUE,WED,THUR",NA,"10AM-12PM"
"SK","THE SALVATION ARMY SUNSET PARK CORPS","520 50TH STREET","Brooklyn",11220,"TUES,WED,THUR",NA,"12:30-1:30PM"
"FP","THE TABLE AT THE FAMILY SUPPORT CENTER AT NYU LANGONE","550 59TH STREET","Brooklyn",11220,"FRI",NA,"9AM-12PM"
"FP","COLLECTIVE FOCUS FOOD JUSTICE PANTRY PROGRAM","1046 BROADWAY","Brooklyn",11221,"TUE",NA,"1-3PM"
"FP","FAITH CENTER FOR HUMAN SERVICES, INC","1014-18 GATES AVENUE","Brooklyn",11221,"SAT",NA,"9:30AM-12PM"
"SK","FAITH CENTER FOR HUMAN SERVICES, INC","1014-18 GATES AVENUE","Brooklyn",11221,"SAT",NA,"9:30AM-12PM"
"FP","METRO MINISTRIES INTERNATIONAL","871 BUSHWICH AVENUE","Brooklyn",11221,"SAT","1,3","10:30AM-12PM"
"FP","NORTHEAST BROOKLYN HOUSING DEVELOPMENT CORPORATION","376 THROOP AVENUE","Brooklyn",11221,"TUE,THUR,SAT","3","9AM-12PM/10AM-12PM"
"FP","OPEN DOOR FAMILY LIFE CENTER INC","999 GREEN AVENUE","Brooklyn",11221,"SAT",NA,"8:30-10:30AM"
"FP","ST. JOHN'S BREAD & LIFE FOOD PANTRY","795 LEXINGTON AVE","Brooklyn",11221,"MON,TUES,WED,THUR",NA,"8AM-1PM"
"SK","ST. JOHN'S BREAD & LIFE PROGRAM","795 LEXINGTON AVE","Brooklyn",11221,"MON,TUES,WED,THUR",NA,"10AM-12PM"
"FP","THE SALVATION ARMY BUSHWICK CORPS","1151 BUSHWICK AVENUE","Brooklyn",11221,"MON,TUE,THUR",NA,"10AM-12:30PM"
"SK","THE SALVATION ARMY BUSHWICK CORPS","1151 BUSHWICK AVENUE","Brooklyn",11221,"MON,TUE,THUR,FRI",NA,"12:30-2PM"
"FP","THURSTON MEMORIAL OUTREACH MINISTRIES","1243 BUSHWICK AVE","Brooklyn",11221,"FRI",NA,"2-4:30PM"
"FP","GREENPOINT REFORMED CHURCH FOOD PANTRY","136 MILTON STREET","Brooklyn",11222,"THUR",NA,"4-7PM"
"FP","OUR LADY OF GRACE PARISH MINISTRY","2322 EAST 4TH STREET","Brooklyn",11223,"MON,WED,THUR",NA,"9-11:30AM"
"SK","OUR LADY OF GRACE PARISH MINISTRY","3162 BRIGHTON 4TH STREET","Brooklyn",11223,"WED",NA,"12-12:30PM"
"FP","SALT & SEA MISSION CHURCH INC.","2417-2419 STILLWELL AVE","Brooklyn",11223,"TUE,THUR,SUN",NA,"10:30AM-12:45PM"
"FP","SEPHARDIC BIKUR HOLIM FOOD PANTRY","425 KINGS HIGHWAY","Brooklyn",11223,"MON,TUE,WED,THUR,FRI,TUE,THUR",NA,"9A-12:30P/9-11A/2-3:30P"
"FP","ACTS COMMUNITY DEVELOPMENT CORPORATION","2114 MERMAID AVE","Brooklyn",11224,"TUE,THUR",NA,"6-7:15M/11AM-2:15PM"
"SK","ACTS COMMUNITY DEVELOPMENT CORPORATION","2114 MERMAID AVE","Brooklyn",11224,"WED,FRI",NA,"6-7:15PM"
"FP","CATHOLIC CHARITIES","2866 WEST 17TH STREET","Brooklyn",11224,"MON",NA,"9:30AM-1:30PM"
"FP","KINGDOM GLOBAL MISSIONS","2945 WEST 33RD STREET","Brooklyn",11224,"SAT","1,3","12-3PM"
"FP","CHANCE FOR CHILDREN","11 McKEEVER PLACE - 1ST FLOOR (BASEMENT LEVEL)","Brooklyn",11225,"FRI",NA,"10AM-12:30PM"
"FP","GETHSEMANE SEVENTH DAY ADVENTIST CHURCH","357 EMPIRE BLVD","Brooklyn",11225,"SUN,WED",NA,"12-1PM/5-6PM"
"FP","HOREB SEVENTH DAY ADVENTIST COMMUNITY SERVICES","520 KINGSTON AVE","Brooklyn",11225,"TUE",NA,"10-11AM"
"FP","LADIES IN WAITING","276 FENIMORE STREET","Brooklyn",11225,"TUE",NA,"10AM-1PM"
"FP","SANCTIFIED CHURCH OF GOD, INC/COMMUNITY FEEDING PROGRAM","404 LEFFERTS AVE","Brooklyn",11225,"SAT",NA,"12-1PM"
"FP","BETHANIE FRENCH SEVENTH DAY ADVENTIST CHURCH","2059 BEDFORD AVENUE","Brooklyn",11226,"THUR","1,3","10AM-12PM"
"FP","CALVARY PENTECOSTAL CHURCH","151 WOODRUFF AVENUE","Brooklyn",11226,"THUR",NA,"10AM-12PM"
"FP","CHURCH OF GOD OF SALVATION","1615 NOSTRAND AVE","Brooklyn",11226,"WED,THUR",NA,"2-4PM/10AM-4PM"
